Number of unique words above count threshold=1361
Tokenized.  #Tokens After Pruning=3127
29	8.093667275013294	Scale transfer modeling: using emergent computation for coupling an ordinary differential equation system with a reactive agent model
34	8.130230842832304	A graph-theory framework for evaluating landscape connectivity and conservation planning.
36	8.156125789782905	Agent-based micro-storage management for the Smart Grid
26	8.225059906883764	If Smallpox Strikes Portland
25	8.255687718705996	txteagle: Mobile Crowdsourcing.
19	8.272970316857684	Ontologies for ecoinformatics.
2	8.389373330946324	A Hybrid Agent Based and Differential Equation Model of Body Size Effects on Pathogen Replication and Immune System Response.
32	8.644180378624238	Rapid identification of structural phases in combinatorial thin-film libraries using x-ray diffraction and non-negative matrix factorization.
21	8.850649650973253	Solving Connected Subgraph Problems in Wildlife Conservation.
27	9.00049104776775	How trees and forests inform biodiversity and ecosystem informatics
20	9.268752631251594	Optimal reserve site selection with distance requirements.
11	9.414297440421874	EpiSimdemics: an efficient algorithm for simulating the spread of infectious disease over large realistic social networks.
5	9.467485201896196	Collective Inference on Markov Models for Modeling Bird Migration.
17	9.8125357203951	Near-optimal Observation Selection using Submodular Functions.
12	9.87149438450761	Evaluating Agent-Based Modeling as a Tool for Economists.
13	11.043441512469819	Integrating ecoinformatics resources on the semantic web.

For Seed Paper :15
----------------------
15	0.02474137625201702	Machine Learning in Ecosystem Informatics.
9	2.045755171700621	Discovery of Patterns in Global Earth Science Data Using Data Mining.
27	2.6823980547356587	How trees and forests inform biodiversity and ecosystem informatics
22	3.3444487741831654	Some Computer Science Issues in Creating a Sustainable World.
8	3.8122134252625175	Discovery of climate indices using clustering.
24	4.200178971852455	Sustainable operation and management of data center chillers using temporal data mining.
17	4.733670312258926	Near-optimal Observation Selection using Submodular Functions.
19	4.985828184061191	Ontologies for ecoinformatics.
10	5.111218745201336	Environmental sustainability and interaction.
14	5.142945532032444	Land cover change detection: a case study.
16	5.475936128137823	Mapping the landscape of sustainable HCI.
23	5.637449592116515	Spatial-temporal causal modeling for climate change attribution.
35	5.875357429424136	Intelligent agents for the smart grid
18	6.0401780460550825	Neural network forecasts of the tropical Pacific sea surface temperatures.
28	6.125248984526355	Mining citizen science data to predict prevalence of wild bird species
30	6.32961266390825	Maximum Entropy Density Estimation with Generalized Regularization and an Application to Species Distribution Modeling
0	6.433938495805926	A comparison of bayesian and conditional density models in probabilistic ozone forecasting.
3	6.598523018532303	A maximum entropy approach to species distribution modeling.
7	6.725771670922475	Data Mining for Modeling Chiller Systems in Data Centers.
31	6.861744859735644	Modelling disease outbreaks in realistic urban social networks.
13	6.918782820619984	Integrating ecoinformatics resources on the semantic web.
6	7.259983909549074	Community Computing: Comparisons between Rural and Urban Societies Using Mobile Phone Data.
2	7.297761711992571	A Hybrid Agent Based and Differential Equation Model of Body Size Effects on Pathogen Replication and Immune System Response.
4	7.637867920963331	BioWar: Scalable Agent-Based Model of Bioattacks.
34	7.706066591414986	A graph-theory framework for evaluating landscape connectivity and conservation planning.
29	7.777050233450188	Scale transfer modeling: using emergent computation for coupling an ordinary differential equation system with a reactive agent model
1	7.887215018911727	A graph theory approach for designing conservation reserve networks with minimal fragmentation.
11	8.444572637492115	EpiSimdemics: an efficient algorithm for simulating the spread of infectious disease over large realistic social networks.
26	8.494895892369776	If Smallpox Strikes Portland
36	9.047463107779112	Agent-based micro-storage management for the Smart Grid
20	9.06000481087035	Optimal reserve site selection with distance requirements.
33	9.699587931578755	Using circuit theory to model connectivity in ecology, evolution, and conservation.
25	9.839251001712274	txteagle: Mobile Crowdsourcing.
12	9.886367842495055	Evaluating Agent-Based Modeling as a Tool for Economists.
21	10.22434612710552	Solving Connected Subgraph Problems in Wildlife Conservation.
32	10.809160642782984	Rapid identification of structural phases in combinatorial thin-film libraries using x-ray diffraction and non-negative matrix factorization.
5	11.524858026027768	Collective Inference on Markov Models for Modeling Bird Migration.

For Seed Paper :16
----------------------
16	0.03011072552136427	Mapping the landscape of sustainable HCI.
10	1.9477494382585396	Environmental sustainability and interaction.
19	2.8593749276004043	Ontologies for ecoinformatics.
22	3.017852927212953	Some Computer Science Issues in Creating a Sustainable World.
6	3.640307047740326	Community Computing: Comparisons between Rural and Urban Societies Using Mobile Phone Data.
34	3.7699383355616423	A graph-theory framework for evaluating landscape connectivity and conservation planning.
23	3.8710298958938214	Spatial-temporal causal modeling for climate change attribution.
35	4.025569606689965	Intelligent agents for the smart grid
24	4.147002472032179	Sustainable operation and management of data center chillers using temporal data mining.
28	4.404966982926389	Mining citizen science data to predict prevalence of wild bird species
14	4.5190597850426055	Land cover change detection: a case study.
21	5.097020898511855	Solving Connected Subgraph Problems in Wildlife Conservation.
12	5.27561496005371	Evaluating Agent-Based Modeling as a Tool for Economists.
33	5.3188367846300775	Using circuit theory to model connectivity in ecology, evolution, and conservation.
13	5.338127666529468	Integrating ecoinformatics resources on the semantic web.
36	5.44364461227897	Agent-based micro-storage management for the Smart Grid
11	5.900492579512557	EpiSimdemics: an efficient algorithm for simulating the spread of infectious disease over large realistic social networks.
9	5.941690627921047	Discovery of Patterns in Global Earth Science Data Using Data Mining.
17	6.045817093847014	Near-optimal Observation Selection using Submodular Functions.
31	6.241174186305219	Modelling disease outbreaks in realistic urban social networks.
1	6.416266092704464	A graph theory approach for designing conservation reserve networks with minimal fragmentation.
15	6.6929047662822	Machine Learning in Ecosystem Informatics.
27	6.899167668479601	How trees and forests inform biodiversity and ecosystem informatics
25	7.238484012840463	txteagle: Mobile Crowdsourcing.
20	7.807611216775646	Optimal reserve site selection with distance requirements.
0	7.826835926761457	A comparison of bayesian and conditional density models in probabilistic ozone forecasting.
26	7.93608544143131	If Smallpox Strikes Portland
8	8.37858497064179	Discovery of climate indices using clustering.
4	8.555902203456817	BioWar: Scalable Agent-Based Model of Bioattacks.
29	9.297605545752374	Scale transfer modeling: using emergent computation for coupling an ordinary differential equation system with a reactive agent model
3	9.447051238708319	A maximum entropy approach to species distribution modeling.
18	9.5666420155666	Neural network forecasts of the tropical Pacific sea surface temperatures.
7	9.907765441319864	Data Mining for Modeling Chiller Systems in Data Centers.
30	10.038560907326245	Maximum Entropy Density Estimation with Generalized Regularization and an Application to Species Distribution Modeling
2	10.04859628128923	A Hybrid Agent Based and Differential Equation Model of Body Size Effects on Pathogen Replication and Immune System Response.
32	11.22932748321066	Rapid identification of structural phases in combinatorial thin-film libraries using x-ray diffraction and non-negative matrix factorization.
5	11.297955383280256	Collective Inference on Markov Models for Modeling Bird Migration.

For Seed Paper :17
----------------------
17	0.037429117527547504	Near-optimal Observation Selection using Submodular Functions.
31	2.9831162117742673	Modelling disease outbreaks in realistic urban social networks.
1	3.85629162932116	A graph theory approach for designing conservation reserve networks with minimal fragmentation.
